Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...

Running PatchElements benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.52 sec)   *****
// Found 21 benchmarks:
//   PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 103 104 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadJitting  1: 1 op, 8145041.00 ns, 8.1450 ms/op

OverheadJitting  2: 16 op, 239250.00 ns, 14.9531 us/op
WorkloadJitting  2: 16 op, 321750.00 ns, 20.1094 us/op

WorkloadPilot    1: 16 op, 32416.00 ns, 2.0260 us/op
WorkloadPilot    2: 32 op, 52458.00 ns, 1.6393 us/op
WorkloadPilot    3: 64 op, 83042.00 ns, 1.2975 us/op
WorkloadPilot    4: 128 op, 156750.00 ns, 1.2246 us/op
WorkloadPilot    5: 256 op, 335458.00 ns, 1.3104 us/op
WorkloadPilot    6: 512 op, 650459.00 ns, 1.2704 us/op
WorkloadPilot    7: 1024 op, 1305875.00 ns, 1.2753 us/op
WorkloadPilot    8: 2048 op, 2556708.00 ns, 1.2484 us/op
WorkloadPilot    9: 4096 op, 5193417.00 ns, 1.2679 us/op
WorkloadPilot   10: 8192 op, 9718166.00 ns, 1.1863 us/op
WorkloadPilot   11: 16384 op, 19323125.00 ns, 1.1794 us/op
WorkloadPilot   12: 32768 op, 38317958.00 ns, 1.1694 us/op
WorkloadPilot   13: 65536 op, 87371750.00 ns, 1.3332 us/op
WorkloadPilot   14: 131072 op, 165473875.00 ns, 1.2625 us/op
WorkloadPilot   15: 262144 op, 130410250.00 ns, 497.4756 ns/op
WorkloadPilot   16: 524288 op, 231507875.00 ns, 441.5662 ns/op
WorkloadPilot   17: 1048576 op, 464968541.00 ns, 443.4286 ns/op
WorkloadPilot   18: 2097152 op, 926251542.00 ns, 441.6712 ns/op

OverheadWarmup   1: 2097152 op, 4114833.00 ns, 1.9621 ns/op
OverheadWarmup   2: 2097152 op, 4094500.00 ns, 1.9524 ns/op
OverheadWarmup   3: 2097152 op, 4104541.00 ns, 1.9572 ns/op
OverheadWarmup   4: 2097152 op, 4098166.00 ns, 1.9542 ns/op
OverheadWarmup   5: 2097152 op, 4097209.00 ns, 1.9537 ns/op
OverheadWarmup   6: 2097152 op, 4093625.00 ns, 1.9520 ns/op
OverheadWarmup   7: 2097152 op, 4093334.00 ns, 1.9519 ns/op
OverheadWarmup   8: 2097152 op, 4103667.00 ns, 1.9568 ns/op
OverheadWarmup   9: 2097152 op, 4124917.00 ns, 1.9669 ns/op
OverheadWarmup  10: 2097152 op, 4093875.00 ns, 1.9521 ns/op

OverheadActual   1: 2097152 op, 4112042.00 ns, 1.9608 ns/op
OverheadActual   2: 2097152 op, 4103417.00 ns, 1.9567 ns/op
OverheadActual   3: 2097152 op, 4098709.00 ns, 1.9544 ns/op
OverheadActual   4: 2097152 op, 4096916.00 ns, 1.9536 ns/op
OverheadActual   5: 2097152 op, 4093084.00 ns, 1.9517 ns/op
OverheadActual   6: 2097152 op, 4102667.00 ns, 1.9563 ns/op
OverheadActual   7: 2097152 op, 4092708.00 ns, 1.9516 ns/op
OverheadActual   8: 2097152 op, 4102917.00 ns, 1.9564 ns/op
OverheadActual   9: 2097152 op, 4097375.00 ns, 1.9538 ns/op
OverheadActual  10: 2097152 op, 4109000.00 ns, 1.9593 ns/op
OverheadActual  11: 2097152 op, 4125709.00 ns, 1.9673 ns/op
OverheadActual  12: 2097152 op, 4110583.00 ns, 1.9601 ns/op
OverheadActual  13: 2097152 op, 4189292.00 ns, 1.9976 ns/op
OverheadActual  14: 2097152 op, 4171792.00 ns, 1.9893 ns/op
OverheadActual  15: 2097152 op, 4098333.00 ns, 1.9542 ns/op

